This repository contains datasets part of the Pynn's Brook Experimental Watershed Area (PBEWA).,,,,,,,,,,,,,,,,
"There are 3 sites within PBEWA; two stream sites along Horseshoe Brook: Upper and Lower Horseshoe (UHS and LHS, respectively), and a third terrestrial site. ",,,,,,,,,,,,,,,,
Two types of data are gathered from these sites: Continuous datasets and discrete samples,,,,,,,,,,,,,,,,
Discrete water samples across PBEWA are collected from:,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Sample type,Abbreviation,,,,,,,,,,,,,,,
Stream,ST,,,,,,,,,,,,,PBEWA Site,Lat,Long
Passive Pan Lysimeter,PLY,,,,,,,,,,,,,UHS,,
Piezometer,PZ,,,,,,,,,,,,,LHS,,
Groundwater,GW,,,,,,,,,,,,,Terrestrial,,
Groundwater Well,GWW,,,,,,,,,,,,,,,
Throughflow,TF,,,,,,,,,,,,,,,
Precipitation,PRP,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Unique water samples are labelled using the abbreviated sample type as a prefix and a number suffix.,,,,,,,,,,,,,,,,
Aliquots of discrete water samples are used for the following analyses:,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Units,,,,,,,,,,,,,,
Dissolved Organic Carbon ,,,,,,,,,,,,,,,,
Total Dissolved Nitrogen,,,,,,,,,,,,,,,,
